SMILES,core,fragments,qsar,qed,sa,score,cafe_enrichment,cafe_boost,rank
COCCc1ccc2[nH]nc(N3CCCS3(=O)=O)c2c1,[*]N1CCCS1(=O)=O,[*]c1n[nH]c2ccc([*])cc12; [*]CC[*] (AC); [*]OC,0.8108265556828209,0.9220142940106776,0.802741249904775,0.8298299810371739,44.656168,0.0071779579376214375,1
O=S1(=O)CCCN1c1n[nH]c2ccc(OCCN3CCOCC3)cc12,[*]N1CCCS1(=O)=O,[*]c1n[nH]c2ccc([*])cc12; [*]O[*]; [*]CC[*] (AC); [*]N1CCOCC1,0.842919540572871,0.842725873001159,0.8090438329081332,0.8293305239926335,44.656168,0.0012973901282579137,2
O=S1(=O)CCCN1c1n[nH]c2ccc(CN3CCOCC3)cc12,[*]N1CCCS1(=O)=O,[*]c1n[nH]c2ccc([*])cc12; [*]C[*]; [*]N1CCOCC1,0.8087977043121415,0.9022240524594971,0.8104896871718064,0.8281597670854786,0.0,0.0,3
COCC(=O)Nc1ccc2[nH]nc(N3CCCS3(=O)=O)c2c1,[*]N1CCCS1(=O)=O,[*]c1n[nH]c2ccc([*])cc12; [*]N[*]; [*]C(=O)C[*]; [*]OC,0.8230524009043555,0.8607199121549014,0.812015298332985,0.8261710621259165,0.0,0.0,4
O=S1(=O)CCCN1c1n[nH]c2ccc(OCN3CCCC3)cc12,[*]N1CCCS1(=O)=O,[*]c1n[nH]c2ccc([*])cc12; [*]O[*]; [*]C[*]; [*]N1CCCC1 (AC),0.8097913233701161,0.9160467759963911,0.7970979535323115,0.8259650659602493,8.022975,0.0019799813077699957,5
O=C(CCc1ccc2[nH]nc(N3CCCS3(=O)=O)c2c1)N1CCCC1,[*]N1CCCS1(=O)=O,[*]c1n[nH]c2ccc([*])cc12; [*]CC[*] (AC); [*]C([*])=O; [*]N1CCCC1 (AC),0.8037612824599093,0.8960886671216322,0.8125406746128517,0.8257385162534309,52.679143,0.009166992708381505,6
[H]c1ccc2[nH]nc(NC(=O)CCN3CCCS3(=O)=O)c2c1,[*]N1CCCS1(=O)=O,[*]CC[*] (AC); [*]C([*])=O; [*]N[*]; [*]c1n[nH]c2ccc([*])cc12; [H][*],0.7991447636903288,0.8779784674311683,0.8217975464477075,0.8239726175414483,44.656168,0.009318474632534102,7
CN1CCN(C(=O)c2ccc3[nH]nc(N4CCCS4(=O)=O)c3c2)CC1,[*]N1CCCS1(=O)=O,[*]c1n[nH]c2ccc([*])cc12; [*]C([*])=O; [*]N1CCN(C)CC1 (AC),0.8181749098582185,0.8387574526118172,0.813593657037313,0.8204589172805762,14.838942,0.002693891447622443,8
CN1CCN(c2ccc3[nH]nc(ON4CCCS4(=O)=O)c3c2)CC1,[*]N1CCCS1(=O)=O,[*]O[*]; [*]c1n[nH]c2ccc([*])cc12; [*]N1CCN(C)CC1 (AC),0.8461654150363648,0.8741367635269658,0.7672104762567762,0.8201777092226497,14.838942,0.000324585275098932,9
O=C(CN1CCOCC1)Nc1ccc2[nH]nc(N3CCCS3(=O)=O)c2c1,[*]N1CCCS1(=O)=O,[*]c1n[nH]c2ccc([*])cc12; [*]N[*]; [*]C(=O)C[*]; [*]N1CCOCC1,0.8302516956213865,0.7949217286341571,0.8150909456151487,0.8171214022214455,0.0,0.0,10
CN1CCN(c2ccc3[nH]nc(C(=O)ON4CCCS4(=O)=O)c3c2)CC1,[*]N1CCCS1(=O)=O,[*]O[*]; [*]C([*])=O; [*]c1n[nH]c2ccc([*])cc12; [*]N1CCN(C)CC1 (AC),0.8500041912304155,0.8251736553863429,0.7763444480406512,0.8155741867856954,14.838942,0.0,11
COc1ccc2[nH]nc(-c3ccc(N4CCCS4(=O)=O)cc3)c2c1,[*]N1CCCS1(=O)=O,[*]c1ccc([*])cc1; [*]c1n[nH]c2ccc([*])cc12; [*]OC,0.7911625833310598,0.7933430327917538,0.8465076891887716,0.8137367155662835,0.0,0.0,12
COc1nc2ccccc2n1Nc1ccc(N2CCCS2(=O)=O)cc1,[*]N1CCCS1(=O)=O,[*]c1ccc([*])cc1; [*]N[*]; [*]n1c([*])nc2ccccc21; [*]OC,0.833505696121332,0.7752394633456849,0.8119560592282363,0.8132325948089644,0.0,0.0,13
COc1cc2c(NN3CCOCC3)ccnc2cc1N1CCCS1(=O)=O,[*]N1CCCS1(=O)=O,[*]c1cc2nccc([*])c2cc1[*]; [*]N[*]; [*]OC; [*]N1CCOCC1,0.812824300183409,0.8617842392697092,0.7893346379228413,0.8132204230964419,0.0,0.0,14
O=S1(=O)CCCN1CCOc1ccc(Nc2ccccc2F)cc1,[*]N1CCCS1(=O)=O,[*]CC[*] (AC); [*]O[*]; [*]c1ccc([*])cc1; [*]N[*]; [*]c1ccccc1F (AC),0.7369243738752933,0.8701062181044574,0.8594182800471886,0.8125583051898841,50.041795,0.02190418169024,15
O=S1(=O)CCCN1Nc1nc2cc(N3CCOCC3)ccc2[nH]1,[*]N1CCCS1(=O)=O,[*]N[*]; [*]c1nc2cc([*])ccc2[nH]1; [*]N1CCOCC1,0.8288868883212813,0.8593732189550076,0.771143648136215,0.811886858374,0.0,0.0,16
O=S1(=O)CCCN1Oc1n[nH]c2ccc(CN3CCOCC3)cc12,[*]N1CCCS1(=O)=O,[*]O[*]; [*]c1n[nH]c2ccc([*])cc12; [*]C[*]; [*]N1CCOCC1,0.8203907037400142,0.8725549417110656,0.7708131072489723,0.8109925127378078,0.0,0.0,17
O=S1(=O)CCCN1Nc1nc2cc(CN3CCOCC3)ccc2[nH]1,[*]N1CCCS1(=O)=O,[*]N[*]; [*]c1nc2cc([*])ccc2[nH]1; [*]C[*]; [*]N1CCOCC1,0.8261398747808095,0.8450719368160825,0.7778748654907306,0.8106202834718327,0.0,0.0,18
